Index,URL
2055,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2055.txt
2056,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2056.txt
2057,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2057.txt
2058,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2058.txt
2059,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2059.txt
2060,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2060.txt
2061,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2061.txt
2062,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2062.txt
2063,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2063.txt
2064,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2064.txt
2065,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2065.txt
2066,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2066.txt
2067,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2067.txt
2068,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2068.txt
2069,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2069.txt
2070,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2070.txt
2071,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2071.txt
2072,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2072.txt
2073,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2073.txt
2074,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2074.txt
2075,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2075.txt
2076,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2076.txt
2077,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2077.txt
2078,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2078.txt
2079,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2079.txt
2080,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2080.txt
2081,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2081.txt
2082,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2082.txt
2083,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2083.txt
2084,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2084.txt
2085,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2085.txt
2086,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2086.txt
2087,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2087.txt
2088,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2088.txt
2089,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2089.txt
2090,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2090.txt
2091,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2091.txt
2092,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2092.txt
2093,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2093.txt
2094,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2094.txt
2095,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2095.txt
2096,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2096.txt
2097,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2097.txt
2098,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2098.txt
2099,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2099.txt
2100,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2100.txt
2101,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2101.txt
2102,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2102.txt
2103,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2103.txt
2104,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2104.txt
2105,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2105.txt
2106,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2106.txt
2107,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2107.txt
2108,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2108.txt
2109,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2109.txt
2110,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2110.txt
2111,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2111.txt
2112,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2112.txt
2113,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2113.txt
2114,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2114.txt
2115,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2115.txt
2116,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2116.txt
2117,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2117.txt
2118,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2118.txt
2119,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2119.txt
2120,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2120.txt
2121,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2121.txt
2122,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2122.txt
2123,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2123.txt
2124,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2124.txt
2125,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2125.txt
2126,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2126.txt
2127,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2127.txt
2128,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2128.txt
2129,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2129.txt
2130,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2130.txt
2131,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2131.txt
2132,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2132.txt
2133,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2133.txt
2134,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2134.txt
2135,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2135.txt
2136,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2136.txt
2137,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2137.txt
2138,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2138.txt
2139,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2139.txt
2140,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2140.txt
2141,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2141.txt
2142,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2142.txt
2143,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2143.txt
2144,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2144.txt
2145,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2145.txt
2146,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2146.txt
2147,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2147.txt
2148,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2148.txt
2149,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2149.txt
2150,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2150.txt
2151,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2151.txt
2152,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2152.txt
2153,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2153.txt
2154,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2154.txt
2155,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2155.txt
2156,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2156.txt
2157,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2157.txt
2158,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2158.txt
2159,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2159.txt
2160,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2160.txt
2161,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2161.txt
2162,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2162.txt
2163,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2163.txt
2164,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2164.txt
2165,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2165.txt
2166,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2166.txt
2167,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2167.txt
2168,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2168.txt
2169,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2169.txt
2170,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2170.txt
2171,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2171.txt
2172,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2172.txt
2173,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2173.txt
2174,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2174.txt
2175,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2175.txt
2176,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2176.txt
2177,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2177.txt
2178,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2178.txt
2179,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2179.txt
2180,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2180.txt
2181,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2181.txt
2182,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2182.txt
2183,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2183.txt
2184,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2184.txt
2185,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2185.txt
2186,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2186.txt
2187,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2187.txt
2188,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2188.txt
2189,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2189.txt
2190,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2190.txt
2191,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2191.txt
2192,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2192.txt
2193,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2193.txt
2194,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2194.txt
2195,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2195.txt
2196,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2196.txt
2197,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2197.txt
2198,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2198.txt
2199,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2199.txt
2200,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2200.txt
2201,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2201.txt
2202,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2202.txt
2203,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2203.txt
2204,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2204.txt
2205,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2205.txt
2206,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2206.txt
2207,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2207.txt
2208,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2208.txt
2209,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2209.txt
2210,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2210.txt
2211,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2211.txt
2212,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2212.txt
2213,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2213.txt
2214,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2214.txt
2215,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2215.txt
2216,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2216.txt
2217,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2217.txt
2218,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2218.txt
2219,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2219.txt
2220,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2220.txt
2221,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2221.txt
2222,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2222.txt
2223,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2223.txt
2224,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2224.txt
2225,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2225.txt
2226,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2226.txt
2227,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2227.txt
2228,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2228.txt
2229,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2229.txt
2230,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2230.txt
2231,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2231.txt
2232,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2232.txt
2233,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2233.txt
2234,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2234.txt
2235,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2235.txt
2236,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2236.txt
2237,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2237.txt
2238,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2238.txt
2239,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2239.txt
2240,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2240.txt
2241,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2241.txt
2242,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2242.txt
2243,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2243.txt
2244,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2244.txt
2245,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2245.txt
2246,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2246.txt
2247,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2247.txt
2248,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2248.txt
2249,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2249.txt
2250,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2250.txt
2251,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2251.txt
2252,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2252.txt
2253,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2253.txt
2254,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2254.txt
2255,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2255.txt
2256,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2256.txt
2257,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2257.txt
2258,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2258.txt
2259,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2259.txt
2260,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2260.txt
2261,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2261.txt
2262,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2262.txt
2263,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2263.txt
2264,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2264.txt
2265,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2265.txt
2266,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2266.txt
2267,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2267.txt
2268,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2268.txt
2269,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2269.txt
2270,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2270.txt
2271,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2271.txt
2272,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2272.txt
2273,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2273.txt
2274,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2274.txt
2275,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2275.txt
2276,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2276.txt
2277,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2277.txt
2278,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2278.txt
2279,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2279.txt
2280,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2280.txt
2281,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2281.txt
2282,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2282.txt
2283,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2283.txt
2284,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2284.txt
2285,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2285.txt
2286,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2286.txt
2287,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2287.txt
2288,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2288.txt
2289,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2289.txt
2290,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2290.txt
2291,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2291.txt
2292,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2292.txt
2293,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2293.txt
2294,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2294.txt
2295,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2295.txt
2296,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2296.txt
2297,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2297.txt
2298,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2298.txt
2299,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2299.txt
2300,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2300.txt
2301,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2301.txt
2302,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2302.txt
2303,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2303.txt
2304,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2304.txt
2305,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2305.txt
2306,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2306.txt
2307,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2307.txt
2308,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2308.txt
2309,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2309.txt
2310,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2310.txt
2311,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2311.txt
2312,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2312.txt
2313,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2313.txt
2314,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2314.txt
2315,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2315.txt
2316,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2316.txt
2317,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2317.txt
2318,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2318.txt
2319,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2319.txt
2320,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2320.txt
2321,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2321.txt
2322,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2322.txt
2323,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2323.txt
2324,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2324.txt
2325,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2325.txt
2326,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2326.txt
2327,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2327.txt
2328,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2328.txt
2329,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2329.txt
2330,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2330.txt
2331,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2331.txt
2332,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2332.txt
2333,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2333.txt
2334,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2334.txt
2335,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2335.txt
2336,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2336.txt
2337,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2337.txt
2338,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2338.txt
2339,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2339.txt
2340,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2340.txt
2341,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2341.txt
2342,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2342.txt
2343,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2343.txt
2344,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2344.txt
